NUTS_CODE,NUTS_BN_CODE
PL515,3444
PL515,3557
PL516,3611
PL516,3732
PL516,3742
PL516,3558
PL517,3054
PL517,3256
PL517,3069
PL517,2900
PL517,3004
PL517,3255
PL518,3358
PL518,3664
PL518,3663
PL518,3329
PL518,3326
PL518,3611
PL518,3256
PL52,3005
PL52,2942
PL52,3347
PL52,2895
PL52,2923
PL52,3037
PL52,3165
PL52,3272
PL52,3346
PL52,3359
PL52,3054
PL52,3358
PL523,3324
PL523,3005
PL523,2942
PL523,2895
PL523,3359
PL523,3054
PL523,3358
PL524,3347
PL524,3272
PL524,2923
PL524,3165
PL524,3037
PL524,3346
PL524,3324
PL6,4564
PL6,4569
PL6,4572
PL6,4573
PL6,4576
PL6,4598
PL6,4625
PL6,4631
PL6,3961
PL6,4147
PL6,4152
PL6,4212
PL6,4234
PL6,4250
PL6,4326
PL6,4329
PL6,4363
PL6,4565
PL6,4031
PL6,4096
PL6,4249
PL6,4333
PL6,4399
PL6,4480
PL6,4495
PL6,4593
PL61,4367
PL61,4374
PL61,4448
PL61,4449
PL61,3961
PL61,4147
PL61,4152
PL61,4212
PL61,4031
PL61,4096
PL61,4249
PL61,4333
PL613,4154
PL613,4248
PL613,4254
PL613,4313
PL616,4155
PL616,4367
PL616,4373
PL616,4374
PL616,4212
PL616,4152
PL616,4248
PL617,4128
PL617,4253
PL617,4249
PL617,4096
PL617,4254
PL618,4448
PL618,4449
PL618,4333
PL618,4313
PL618,4373
PL618,4253
PL619,3961
PL619,4147
PL619,4031
PL619,4154
PL619,4155
PL619,4128
PL62,4520
PL62,4556
PL62,4564
PL62,4569
PL62,4572
PL62,4573
PL62,4234
PL62,4250
PL62,4326
PL62,4329
PL62,4363
PL62,4565
PL62,4367
PL621,4520
PL621,4556
PL621,4568
PL621,4572
PL621,4573
PL621,4234
PL621,4367
PL622,4559
PL622,4569
PL622,4250
PL622,4326
PL622,4568
PL623,4564
PL623,4329
PL623,4363
PL623,4565
PL623,4559
PL63,4576
PL63,4598
PL63,4625
PL63,4631
PL63,4399
PL63,4480
PL63,4495
PL63,4593
PL63,4374
PL63,4448
PL63,4449
PL63,4520
PL63,4556
PL633,4597
PL633,4598
PL634,4524
PL634,4537
PL634,4576
PL634,4626
PL634,4631
PL634,4556
PL634,4597
PL636,4536
PL636,4625
PL636,4593
PL636,4495
PL636,4626
PL637,4523
PL637,4399
PL637,4480
PL637,4448
PL637,4537
PL637,4536
PL638,4374
PL638,4449
PL638,4520
PL638,4524
PL638,4523
PT,26
PT,163
PT,226
PT,329
PT,367
PT,381
PT,406
PT,510
PT,550
PT,621
PT,718
PT,836
PT,866
PT,890
PT,177
PT,286
PT,287
PT,365
PT,441
HU,1808
HU1,1916
HU1,2072
HU1,2075
HU1,2132
HU1,2155
HU1,2220
HU1,2221
HU10,1916
HU10,2072
HU10,2075
HU10,2132
HU10,2155
HU10,2220
HU10,2221
HU101,2091
HU102,1916
HU102,2072
HU102,2075
HU102,2132
HU102,2155
HU102,2220
HU102,2221
HU102,2091
HU2,1720
HU2,1846
HU2,1877
HU2,1880
HU2,1915
HU2,2139
HU2,2154
HU2,2210
HU2,2211
HU2,1995
HU2,2029
HU2,2108
HU2,2206
HU2,1662
HU2,1670
HU2,1692
HU2,1771
HU2,1778
HU2,1808
HU2,2072
HU2,2155
HU21,1876
HU21,1894
HU21,1895
HU21,1915
HU21,1923
HU21,2017
HU21,2039
HU21,2133
HU21,2154
HU21,2072
HU21,2155
HU211,1876
HU211,1895
HU211,1915
HU211,1987
HU211,2071
HU211,2072
HU212,2002
HU212,2133
HU212,2154
HU212,2155
HU212,2071
HU213,1894
HU213,1923
HU213,2017
HU213,2039
HU213,1987
HU213,2002
HU22,1846
HU22,1850
HU22,1880
HU22,2139
HU22,2210
HU22,2211
HU22,1995
HU22,2029
HU22,2108
HU22,2206
HU22,1778
HU22,1808
HU22,1923
HU22,2017
HU22,2039
HU22,2133
HU221,2030
HU221,2139
HU221,2210
HU221,2211
HU221,2108
HU221,2206
HU221,2133
HU221,2039
HU222,1880
HU222,1922
HU222,2029
HU222,1995
HU222,2017
HU222,2030
HU223,1846
HU223,1850
HU223,1778
HU223,1808
HU223,1923
HU223,1922
HU23,1720
HU23,1877
HU23,1662
HU23,1670
HU23,1692
HU23,1771
HU23,1876
HU23,1894
HU23,1895
HU23,1850
HU231,1720
HU231,1761
HU231,1762
HU231,1662
HU231,1670
HU232,1857
HU232,1771
HU232,1692
HU232,1895
HU232,1894
HU232,1850
HU232,1761
HU233,1877
HU233,1876
HU233,1762
HU233,1857
HU3,1693
HU3,1732
HU3,1735
HU3,1757
HU3,1831
HU3,1913
HU3,2082
HU3,2084
HU3,2187
HU3,2225
HU3,2264
HU3,2330
HU3,2331
HU3,2353
HU3,2383
HU3,1672
HU3,1916
HU3,2075
HU3,2132
HU3,2221
HU3,1720
HU3,1877
HU3,1915
HU31,2105
HU31,2110
HU31,2188
HU31,2225
HU31,2264
HU31,2322
HU31,2353
HU31,2383
HU31,2132
HU31,2221
HU311,2105
HU311,2188
HU311,2256
HU311,2265
HU311,2322
HU311,2353
HU311,2383
HU312,2110
HU312,2255
HU312,2132
HU312,2256
HU313,2225
HU313,2264
HU313,2221
HU313,2265
HU313,2255
HU32,1865
HU32,1910
HU32,1966
HU32,1967
HU32,2082
HU32,2084
HU32,2187
HU32,2330
HU32,2331
HU32,2075
HU32,2105
HU32,2110
HU32,2188
HU32,2322
HU321,1967
HU321,2082
HU321,2106
HU321,2189
HU321,2188
HU322,1865
HU322,1910
HU322,1966
HU322,2075
HU322,2105
HU322,2110
HU322,2106
HU323,2084
HU323,2187
HU323,2330
HU323,2331
HU323,2322
HU323,2189
HU33,1693
HU33,1732
HU33,1735
HU33,1757
HU33,1831
HU33,1913
HU33,1672
HU33,1916
HU33,1915
HU33,1720
HU33,1877
HU33,1865
HU33,1910
HU33,1966
HU33,1967
HU331,1693
HU331,1864
HU331,1672
HU331,1916
HU331,1915
HU331,1720
HU331,1877
HU331,1910
HU332,1831
HU332,1863
HU332,1913
HU332,1967
HU332,1966
HU333,1732
HU333,1735
HU333,1757
HU333,1865
HU333,1864
HU333,1863
IE,3794
IE,4092
IE,4206
IE,4229
IE,4391
IE,4428
IE,4518
IE,4555
IE,4602
IE,4664
IE,4685
IE0,3794
IE0,4092
IE0,4206
IE0,4229
IE0,4391
IE0,4428
IE0,4518
IE0,4555
IE0,4602
IE0,4664
IE0,4685
IE01,4129
IE01,4221
IE01,4222
IE01,4451
IE01,4483
IE01,4518
IE01,4555
IE01,4602
IE01,4664
IE01,4685
IE011,4458
IE011,4483
IE011,4518
IE011,4532
IE011,4602
IE011,4664
IE011,4685
IE012,4129
IE012,4222
IE012,4451
IE012,4457
IE012,4458
IE013,4221
IE013,4555
IE013,4532
IE013,4457
IE02,3794
IE02,4092
IE02,4206
IE02,4229
IE02,4391
IE02,4428
IE02,4129
IE02,4221
IE02,4222
IE02,4451
IE02,4483
IE021,4390
IE021,4391
IE022,4130
IE022,4229
IE022,4428
IE022,4483
IE022,4451
IE022,4390
IE023,4047
IE023,4104
IE023,4206
IE023,4222
IE023,4221
IE024,3917
IE024,4092
IE024,4129
IE024,4130
IE024,4104
IE025,3794
IE025,4047
IE025,3917
IS,5428
IS,5513
IS0,5428
IS0,5513
IS00,5428
IS00,5513
IS001,5426
IS001,5428
IS002,5513
IS002,5426
IT,106
IT,119
IT,144
IT,181
IT,217
IT,267
IT,282
IT,292
IT,328
IT,378
IT,387
IT,405
IT,470
IT,481
IT,490
IT,504
IT,531
IT,549
IT,560
IT,577
IT,601
IT,604
IT,619
IT,620
IT,653
IT,659
IT,703
IT,704
IT,710
IT,775
IT,785
IT,787
IT,826
IT,828
IT,898
IT,901
IT,924
IT,940
IT,966
IT,975
IT,985
IT,1064
IT,1073
IT,1096
IT,1137
IT,1179
IT,1194
IT,1227
IT,1249
IT,1265
IT,1270
IT,1275
IT,1278
IT,1282
IT,1288
IT,1317
IT,1327
IT,1330
IT,1363
IT,1364
IT,1408
IT,1437
IT,1490
IT,1534
IT,1610
IT,1638
IT,1641
IT,1642
IT,1652
IT,1654
IT,1705
IT,1800
IT,1816
IT,1822
IT,1830
IT,1838
IT,1840
IT,1893
IT,1912
IT,1929
IT,1930
IT,1931
IT,1676
IT,1677
IT,1717
IT,1739
IT,1747
IT,1806
IT,1807
IT,1827
IT,1873
IT,1290
IT,1333
IT,1414
IT,1422
IT,1484
IT,1573
IT,1640
IT,1675
ITC,1270
ITC,1327
ITC,1358
ITC,1363
ITC,1364
ITC,1368
ITC,1397
ITC,1405
ITC,1418
ITC,1456
ITC,1460
ITC,1461
ITC,1463
ITC,1474
ITC,1483
ITC,1494
ITC,1495
ITC,1496
ITC,1558
ITC,1659
ITC,1774
ITC,1804
ITC,1819
ITC,1676
ITC,1677
ITC,1717
ITC,1739
ITC,1747
ITC,1806
ITC,1807
ITC,1827
ITC,1573
ITC,1640
ITC,1675
ITC,1290
ITC,1333
ITC,1414
ITC,1422
ITC,1484
ITC1,1300
ITC1,1384
ITC1,1388
ITC1,1389
ITC1,1404
ITC1,1418
ITC1,1509
ITC1,1536
ITC1,1552
ITC1,1594
ITC1,1599
ITC1,1627
ITC1,1657
ITC1,1671
ITC1,1716
ITC1,1677
ITC1,1806
ITC1,1807
ITC1,1573
ITC1,1333
ITC1,1414
ITC1,1422
ITC1,1484
ITC11,1447
ITC11,1488
ITC11,1510
ITC11,1555
ITC11,1599
ITC11,1600
ITC11,1573
ITC11,1484
ITC12,1511
ITC12,1536
ITC12,1628
ITC12,1639
ITC12,1671
ITC12,1681
ITC12,1677
ITC12,1555
ITC13,1627
ITC13,1600
ITC13,1628
ITC14,1656
ITC14,1716
ITC14,1806
ITC14,1807
ITC14,1681
ITC15,1552
ITC15,1594
ITC15,1657
ITC15,1639
ITC15,1656
ITC16,1300
ITC16,1388
ITC16,1448
ITC16,1414
ITC16,1422
ITC16,1333
ITC16,1447
ITC17,1389
ITC17,1489
ITC17,1488
ITC17,1448
ITC18,1384
ITC18,1404
ITC18,1418
ITC18,1509
ITC18,1510
ITC18,1511
ITC18,1489
ITC2,1676
ITC2,1640
ITC2,1675
ITC2,1599
ITC2,1627
ITC2,1671
ITC20,1676
ITC20,1640
ITC20,1675
ITC20,1599
ITC20,1671
ITC20,1627
ITC3,1270
ITC3,1327
ITC3,1358
ITC3,1363
ITC3,1364
ITC3,1368
ITC3,1397
ITC3,1405
ITC3,1290
ITC3,1300
ITC3,1384
ITC3,1388
ITC3,1389
ITC3,1404
ITC31,1270
ITC31,1301
ITC31,1290
ITC31,1300
ITC32,1363
ITC32,1383
ITC32,1388
ITC32,1389
ITC32,1384
ITC32,1301
ITC33,1364
ITC33,1367
ITC33,1397
ITC33,1405
ITC33,1404
ITC33,1383
ITC34,1327
ITC34,1358
ITC34,1368
ITC34,1367
ITC4,1456
ITC4,1460
ITC4,1461
ITC4,1463
ITC4,1474
ITC4,1483
ITC4,1494
ITC4,1495
ITC4,1496
ITC4,1558
ITC4,1659
ITC4,1774
ITC4,1804
ITC4,1819
ITC4,1747
ITC4,1827
ITC4,1717
ITC4,1739
ITC4,1509
ITC4,1536
ITC4,1552
ITC4,1594
ITC4,1657
ITC4,1716
ITC41,1605
ITC41,1611
ITC41,1658
ITC41,1717
ITC41,1716
ITC41,1657
ITC42,1631
ITC42,1725
ITC42,1748
ITC42,1747
ITC42,1739
ITC42,1658
ITC43,1632
ITC43,1696
ITC43,1726
ITC43,1725
ITC44,1706
ITC44,1773
ITC44,1804
ITC44,1819
ITC44,1827
ITC44,1748
ITC44,1726
ITC46,1590
ITC46,1609
ITC46,1615
ITC46,1707
ITC46,1696
ITC46,1706
ITC47,1557
ITC47,1560
ITC47,1659
ITC47,1774
ITC47,1773
ITC47,1707
ITC48,1495
ITC48,1535
ITC48,1553
ITC48,1536
ITC48,1552
ITC48,1509
ITC49,1496
ITC49,1568
ITC49,1569
ITC49,1535
ITC4A,1474
ITC4A,1494
ITC4A,1518
ITC4A,1589
ITC4A,1590
ITC4A,1560
ITC4A,1569
ITC4B,1456
ITC4B,1460
ITC4B,1461
ITC4B,1463
ITC4B,1483
ITC4B,1558
ITC4B,1557
ITC4B,1518
ITC4C,1608
ITC4C,1594
ITC4C,1605
ITC4C,1609
ITC4C,1553
ITC4C,1568
ITC4C,1589
ITC4D,1611
ITC4D,1631
ITC4D,1632
ITC4D,1615
ITC4D,1608
ITF,328
ITF,378
ITF,387
ITF,405
ITF,481
ITF,531
ITF,549
ITF,560
ITF,601
ITF,619
ITF,620
ITF,659
ITF,703
ITF,704
ITF,785
ITF,787
ITF,811
ITF,828
ITF,834
ITF,870
ITF,901
ITF,905
ITF,924
ITF,934
ITF,975
ITF,985
ITF,995
ITF,1010
ITF,1063
ITF,1064
ITF1,891
ITF1,892
ITF1,905
ITF1,923
ITF1,934
ITF1,975
ITF1,985
ITF1,995
ITF1,1010
ITF1,1063
ITF1,1064
ITF11,891
ITF11,905
ITF11,925
ITF11,934
ITF11,971
ITF11,995
ITF11,996
ITF12,984
ITF12,1010
ITF12,1063
ITF12,1064
ITF12,996
ITF13,974
ITF13,985
ITF13,971
ITF13,984
ITF14,892
ITF14,923
ITF14,975
ITF14,925
ITF14,974
ITF2,832
ITF2,835
ITF2,839
ITF2,870
ITF2,900
ITF2,924
ITF2,891
ITF2,892
ITF2,923
ITF21,835
ITF21,870
ITF21,878
ITF21,891
ITF21,892
ITF22,832
ITF22,839
ITF22,900
ITF22,924
ITF22,923
ITF22,878
ITF3,659
ITF3,691
ITF3,704
ITF3,741
ITF3,785
ITF3,795
ITF3,811
ITF3,833
ITF3,834
ITF3,832
ITF3,835
ITF3,839
ITF31,731
ITF31,785
ITF31,811
ITF31,822
ITF31,834
ITF31,835
ITF31,832
ITF32,732
ITF32,794
ITF32,833
ITF32,839
ITF32,822
ITF33,696
ITF33,704
ITF33,725
ITF33,731
ITF33,732
ITF34,697
ITF34,741
ITF34,795
ITF34,794
ITF34,725
ITF35,659
ITF35,691
ITF35,696
ITF35,697
ITF4,619
ITF4,620
ITF4,671
ITF4,694
ITF4,703
ITF4,708
ITF4,763
ITF4,764
ITF4,787
ITF4,828
ITF4,901
ITF4,900
ITF4,795
ITF4,833
ITF43,597
ITF43,620
ITF43,671
ITF43,676
ITF43,677
ITF44,618
ITF44,702
ITF44,703
ITF44,677
ITF45,619
ITF45,597
ITF45,618
ITF46,763
ITF46,827
ITF46,901
ITF46,900
ITF46,833
ITF46,795
ITF47,694
ITF47,708
ITF47,786
ITF47,787
ITF47,676
ITF47,702
ITF48,764
ITF48,828
ITF48,827
ITF48,786
ITF5,549
ITF5,551
ITF5,559
ITF5,601
ITF5,691
ITF5,741
ITF5,671
ITF5,694
ITF5,708
ITF5,763
ITF5,764
ITF51,549
ITF51,551
ITF51,693
ITF51,741
ITF51,691
ITF51,763
ITF51,708
ITF51,764
ITF52,559
ITF52,601
ITF52,671
ITF52,694
ITF52,693
ITF6,328
ITF6,378
ITF6,387
ITF6,405
ITF6,481
ITF6,531
ITF6,560
ITF6,551
ITF6,559
ITF61,427
ITF61,480
ITF61,531
ITF61,560
ITF61,551
ITF61,559
ITF62,428
ITF62,481
ITF62,480
ITF63,340
ITF63,379
ITF63,387
ITF63,405
ITF63,427
ITF63,428
ITF64,339
ITF64,378
ITF64,379
ITF65,328
ITF65,340
ITF65,339
ITG,106
ITG,119
ITG,144
ITG,181
ITG,217
ITG,267
ITG,282
ITG,292
ITG,470
ITG,490
ITG,504
ITG,577
ITG,604
ITG,653
ITG,710
ITG,775
ITG1,106
ITG1,119
ITG1,144
ITG1,181
ITG1,217
ITG1,267
ITG1,282
ITG1,292
ITG11,207
ITG11,258
ITG11,267
ITG12,186
ITG12,198
ITG12,223
ITG12,255
ITG12,282
ITG12,258
ITG13,224
ITG13,239
ITG13,292
ITG13,255
ITG14,181
ITG14,195
ITG14,207
ITG14,198
ITG15,116
ITG15,119
ITG15,135
ITG15,185
ITG15,186
ITG15,195
ITG16,220
ITG16,223
ITG16,224
ITG16,185
ITG17,122
ITG17,143
ITG17,217
ITG17,239
ITG17,135
ITG17,220
ITG18,106
ITG18,123
ITG18,116
ITG18,122
ITG19,144
ITG19,143
ITG19,123
ITG2,470
ITG2,490
ITG2,504
ITG2,577
ITG2,604
ITG2,653
ITG2,710
ITG2,775
ITG25,605
ITG25,633
ITG25,710
ITG25,715
ITG26,529
ITG26,576
ITG26,590
ITG26,652
ITG26,653
ITG26,633
ITG27,401
ITG27,490
ITG27,513
ITG27,519
ITG27,530
ITG27,529
ITG28,512
ITG28,604
ITG28,605
ITG28,590
ITG28,519
ITG29,775
ITG29,715
ITG29,652
ITG2A,577
ITG2A,576
ITG2A,530
ITG2B,471
ITG2B,504
ITG2B,513
ITG2B,512
ITG2C,470
ITG2C,401
ITG2C,471
ITH,1230
ITH,1231
ITH,1263
ITH,1274
ITH,1282
ITH,1298
ITH,1304
ITH,1306
ITH,1307
ITH,1314
ITH,1315
ITH,1317
ITH,1330
ITH,1331
ITH,1338
ITH,1354
ITH,1359
ITH,1408
ITH,1437
ITH,1490
ITH,1534
ITH,1610
ITH,1638
ITH,1641
ITH,1642
ITH,1652
ITH,1654
ITH,1705
ITH,1800
ITH,1816
ITH,1822
ITH,1830
ITH,1838
ITH,1840
ITH,1893
ITH,1912
ITH,1929
ITH,1930
ITH,1931
ITH,1873
ITH,1368
ITH,1397
ITH,1405
ITH,1418
ITH,1456
ITH,1460
ITH,1461
ITH,1463
ITH,1474
ITH,1483
ITH,1494
ITH,1495
ITH,1496
ITH,1558
ITH,1659
ITH,1774
ITH,1804
ITH,1819
ITH1,1813
ITH1,1839
ITH1,1931
ITH1,1893
ITH1,1912
ITH1,1929
ITH1,1930
ITH1,1873
ITH1,1819
ITH10,1813
ITH10,1839
ITH10,1931
ITH10,1912
ITH10,1929
ITH10,1893
ITH10,1930
ITH10,1873
ITH10,1819
ITH2,1660
ITH2,1689
ITH2,1814
ITH2,1774
ITH2,1804
ITH2,1813
ITH20,1660
ITH20,1689
ITH20,1814
ITH20,1804
ITH20,1774
ITH20,1813
ITH3,1466
ITH3,1490
ITH3,1534
ITH3,1610
ITH3,1661
ITH3,1663
ITH3,1702
ITH3,1790
ITH3,1829
ITH3,1838
ITH3,1840
ITH3,1483
ITH3,1558
ITH3,1659
ITH3,1839
ITH3,1660
ITH3,1689
ITH3,1814
ITH31,1493
ITH31,1531
ITH31,1622
ITH31,1659
ITH31,1558
ITH31,1660
ITH32,1620
ITH32,1668
ITH32,1690
ITH32,1689
ITH32,1622
ITH33,1701
ITH33,1790
ITH33,1829
ITH33,1838
ITH33,1840
ITH33,1839
ITH33,1814
ITH33,1690
ITH34,1621
ITH34,1645
ITH34,1702
ITH34,1668
ITH34,1701
ITH35,1602
ITH35,1610
ITH35,1661
ITH35,1663
ITH35,1645
ITH36,1497
ITH36,1534
ITH36,1531
ITH36,1620
ITH36,1621
ITH36,1602
ITH37,1466
ITH37,1490
ITH37,1483
ITH37,1493
ITH37,1497
ITH4,1638
ITH4,1641
ITH4,1642
ITH4,1652
ITH4,1654
ITH4,1705
ITH4,1800
ITH4,1816
ITH4,1822
ITH4,1830
ITH4,1661
ITH4,1663
ITH4,1702
ITH4,1790
ITH4,1829
ITH41,1791
ITH41,1790
ITH41,1702
ITH41,1663
ITH42,1638
ITH42,1704
ITH42,1800
ITH42,1816
ITH42,1822
ITH42,1830
ITH42,1829
ITH42,1661
ITH42,1791
ITH43,1641
ITH43,1651
ITH43,1654
ITH43,1705
ITH43,1704
ITH44,1642
ITH44,1652
ITH44,1651
ITH5,1230
ITH5,1231
ITH5,1263
ITH5,1274
ITH5,1282
ITH5,1298
ITH5,1304
ITH5,1306
ITH5,1307
ITH5,1314
ITH5,1315
ITH5,1317
ITH5,1330
ITH5,1331
ITH5,1338
ITH5,1354
ITH5,1359
ITH5,1408
ITH5,1437
ITH5,1418
ITH5,1368
ITH5,1397
ITH5,1405
ITH5,1456
ITH5,1460
ITH5,1461
ITH5,1463
ITH5,1474
ITH5,1494
ITH5,1495
ITH5,1496
ITH5,1466
ITH51,1473
ITH51,1418
ITH51,1405
ITH51,1495
ITH51,1496
ITH51,1494
ITH52,1359
ITH52,1455
ITH52,1397
ITH52,1368
ITH52,1474
ITH52,1460
ITH52,1473
ITH53,1338
ITH53,1354
ITH53,1454
ITH53,1456
ITH53,1455
ITH54,1306
ITH54,1331
ITH54,1438
ITH54,1462
ITH54,1461
ITH54,1454
ITH55,1298
ITH55,1304
ITH55,1314
ITH55,1396
ITH55,1439
ITH55,1438
ITH56,1407
ITH56,1437
ITH56,1463
ITH56,1466
ITH56,1462
ITH56,1439
ITH57,1315
ITH57,1347
ITH57,1408
ITH57,1396
ITH57,1407
ITH58,1230
ITH58,1307
ITH58,1316
ITH58,1330
ITH58,1347
ITH59,1231
ITH59,1263
ITH59,1274
ITH59,1282
ITH59,1317
ITH59,1316
ITI,826
ITI,898
ITI,940
ITI,966
ITI,1073
ITI,1096
ITI,1137
ITI,1179
ITI,1194
ITI,1227
ITI,1249
ITI,1265
ITI,1275
ITI,1278
ITI,1288
ITI,1358
ITI,811
ITI,834
ITI,870
ITI,905
ITI,934
ITI,995
ITI,1010
ITI,1063
ITI,1230
ITI,1231
ITI,1263
ITI,1274
ITI,1298
ITI,1304
ITI,1306
ITI,1307
ITI,1314
ITI,1315
ITI,1331
ITI,1338
ITI,1354
ITI,1359
ITI1,1029
ITI1,1039
ITI1,1052
ITI1,1073
ITI1,1114
ITI1,1194
ITI1,1201
ITI1,1232
ITI1,1249
ITI1,1278
ITI1,1288
ITI1,1358
ITI1,1230
ITI1,1231
ITI1,1298
ITI1,1304
ITI1,1306
ITI1,1307
ITI1,1314
ITI1,1315
ITI1,1331
ITI1,1338
ITI1,1354
ITI1,1359
ITI11,1288
ITI11,1337
ITI11,1358
ITI11,1359
ITI11,1354
ITI12,1247
ITI12,1250
ITI12,1278
ITI12,1305
ITI12,1338
ITI12,1331
ITI12,1337
ITI13,1248
ITI13,1295
ITI13,1306
ITI13,1304
ITI13,1305
ITI14,1189
ITI14,1238
ITI14,1258
ITI14,1299
ITI14,1314
ITI14,1315
ITI14,1307
ITI14,1247
ITI14,1248
ITI15,1298
ITI15,1295
ITI15,1299
ITI16,1102
ITI16,1194
ITI16,1203
ITI17,1112
ITI17,1171
ITI17,1249
ITI17,1250
ITI17,1238
ITI17,1203
ITI18,1190
ITI18,1201
ITI18,1232
ITI18,1230
ITI18,1231
ITI18,1258
ITI19,1039
ITI19,1052
ITI19,1079
ITI19,1114
ITI19,1189
ITI19,1171
ITI19,1190
ITI1A,1029
ITI1A,1073
ITI1A,1102
ITI1A,1112
ITI1A,1079
ITI2,1000
ITI2,1014
ITI2,1040
ITI2,1050
ITI2,1125
ITI2,1175
ITI2,1202
ITI2,1052
ITI2,1114
ITI2,1201
ITI21,1014
ITI21,1032
ITI21,1050
ITI21,1125
ITI21,1175
ITI21,1202
ITI21,1201
ITI21,1114
ITI22,1000
ITI22,1040
ITI22,1052
ITI22,1032
ITI3,1015
ITI3,1096
ITI3,1137
ITI3,1179
ITI3,1227
ITI3,1265
ITI3,1275
ITI3,1063
ITI3,1263
ITI3,1274
ITI3,1232
ITI3,1050
ITI3,1125
ITI3,1175
ITI3,1202
ITI31,1226
ITI31,1265
ITI31,1275
ITI31,1263
ITI31,1274
ITI31,1232
ITI31,1202
ITI32,1178
ITI32,1227
ITI32,1175
ITI32,1226
ITI33,1062
ITI33,1136
ITI33,1179
ITI33,1125
ITI33,1178
ITI34,1015
ITI34,1095
ITI34,1096
ITI34,1063
ITI34,1050
ITI34,1062
ITI35,1137
ITI35,1136
ITI35,1095
ITI4,826
ITI4,898
ITI4,940
ITI4,966
ITI4,905
ITI4,934
ITI4,995
ITI4,1010
ITI4,870
ITI4,811
ITI4,834
ITI4,1029
ITI4,1039
ITI4,1000
ITI4,1014
ITI4,1040
ITI4,1015
ITI41,956
ITI41,966
ITI41,970
ITI41,1039
ITI41,1029
ITI41,1040
ITI42,957
ITI42,995
ITI42,1010
ITI42,1014
ITI42,1000
ITI42,1015
ITI42,970
ITI43,875
ITI43,898
ITI43,904
ITI43,940
ITI43,934
ITI43,956
ITI43,957
ITI44,826
ITI44,862
ITI44,811
ITI44,875
ITI45,905
ITI45,870
ITI45,834
ITI45,904
ITI45,862
LI,1946
LI,1978
LI,1925
LI,1977
LI0,1946
LI0,1978
LI0,1925
LI0,1977
LI00,1946
LI00,1978
LI00,1925
LI00,1977
LI000,1946
LI000,1978
LI000,1977
LI000,1925
LT,4550
LT,4566
LT,4665
LT,4673
LT,4678
LT,4763
LT,4785
LT,4786
LT,4806
LT,4808
LT,4809
LT,4810
LT,4813
LT,4525
LT,4679
LT,4713
LT0,4550
LT0,4566
LT0,4665
LT0,4673
LT0,4678
LT0,4763
LT0,4785
LT0,4786
LT0,4806
LT0,4808
LT0,4809
LT0,4810
LT0,4813
LT0,4525
LT0,4679
LT0,4713
LT00,4550
LT00,4566
LT00,4665
LT00,4673
LT00,4678
LT00,4763
LT00,4785
LT00,4786
LT00,4806
LT00,4808
LT00,4809
LT00,4810
LT00,4813
LT00,4525
LT00,4679
LT00,4713
LT001,4550
LT001,4578
LT001,4584
LT001,4585
LT001,4525
LT002,4667
LT002,4687
LT002,4693
LT002,4700
LT002,4701
LT002,4584
LT003,4678
LT003,4705
LT003,4786
LT003,4801
LT003,4806
LT004,4566
LT004,4665
LT004,4666
LT004,4578
LT004,4667
LT005,4695
LT005,4762
LT005,4785
LT005,4800
LT005,4813
LT005,4701
LT006,4711
LT006,4805
LT006,4809
LT006,4810
LT006,4700
LT006,4800
LT007,4673
LT007,4710
LT007,4693
LT007,4705
LT007,4666
LT007,4711
LT008,4808
LT008,4801
LT008,4805
LT008,4710
LT009,4696
LT009,4763
LT009,4762
LT009,4713
LT00A,4585
LT00A,4687
LT00A,4695
LT00A,4696
LT00A,4679
LU,2791
LU,2897
LU,2898
LU,2700
LU,2775
LU,2879
LU,2667
LU,2694
LU0,2791
LU0,2897
LU0,2898
LU0,2775
LU0,2879
LU0,2700
LU0,2667
LU0,2694
LU00,2898
LU00,2791
LU00,2897
LU00,2775
LU00,2879
LU00,2700
LU00,2667
LU00,2694
LU000,2898
LU000,2791
LU000,2897
LU000,2879
LU000,2775
LU000,2700
LU000,2694
LU000,2667
LV,4863
LV,4877
LV,4889
LV,4903
LV,4909
LV,4797
LV,4913
LV,4918
LV,4919
LV,4763
LV,4785
LV,4806
LV,4808
LV,4809
LV,4810
LV,4813
LV0,4863
LV0,4877
LV0,4889
LV0,4903
LV0,4909
LV0,4913
LV0,4918
LV0,4919
LV0,4763
LV0,4785
LV0,4806
LV0,4808
LV0,4809
LV0,4810
LV0,4813
LV0,4797
LV00,4863
LV00,4877
LV00,4889
LV00,4903
LV00,4909
LV00,4913
LV00,4918
LV00,4919
LV00,4763
LV00,4785
LV00,4806
LV00,4808
LV00,4809
LV00,4810
LV00,4813
LV00,4797
LV003,4840
LV003,4876
LV003,4903
LV003,4806
LV003,4809
LV003,4808
LV005,4824
LV005,4881
LV005,4785
LV005,4763
LV005,4797
LV006,4863
LV006,4864
LV007,4846
LV007,4877
LV007,4909
LV007,4914
LV007,4913
LV007,4876
LV007,4864
LV008,4847
LV008,4889
LV008,4918
LV008,4919
LV008,4881
LV008,4914
LV009,4813
LV009,4810
LV009,4840
LV009,4824
LV009,4846
LV009,4847
ME,976
ME,1184
ME,989
ME0,976
ME0,989
ME0,1184
ME00,976
ME00,989
ME00,1184
ME000,976
ME000,989
ME000,1184
MK,948
MK,953
MK,709
MK,859
MK,893
MK,841
MK,918
MK,939
MK,963
MK,711
MK,755
